v good [2441451, 5997613, 12817416, 7944163, 472606, 8929306, 5998498, 567708, 8123580, 6660361, 4530232, 2446111, 13278363, 455921, 12665641, 13732653]
red + blue v good (fav) [12452989, 5794448, 16112416, 15042673, 13813431, 8576627, 14356396, 11605858, 12014897, 12561424, 1431696, 3676424, 15308070, 3418669, 7676490, 10801572]
[16548578, 14939693, 10797052, 7701462, 1999212, 4139034, 7896417, 9418354, 15262771, 3661563, 13905847, 10920520, 13458561, 4418433, 12936496, 5802851]
sepia / yellow ish [8684596, 2529042, 12300978, 2829117, 4317875, 7750705, 14426467, 370251, 7530247, 15394682, 1353488, 12617977, 13637288, 2774497, 12396491, 14681210]
muted grayish purple pink [6645343, 16332264, 13896377, 5259096, 12164062, 13640910, 3882455, 14635629, 10353967, 14068375, 11833236, 5053583, 14109876, 14582976, 2574613, 6379925]


#neutral ish blue [5731396, 5376992, 12469561, 5755133, 9874880, 4990791, 110857, 9376745, 12390826, 5924979, 1916120, 11997295, 14624484, 6015479, 3242799, 15505862]
    #fave [16548578, 14939693, 10797052, 7701462, 1999212, 4139034, 7896417, 9418354, 15262771, 3661563, 13905847, 10920520, 13458561, 4418433, 12936496, 5802851]
    #[5092282, 9528953, 10232013, 11382504, 12270964, 14297520, 10465430, 12561976, 11587033, 7702110, 16704875, 4556735, 6640204, 7653246, 14935619, 10895860]
    #f so far[2203689, 1840182, 2046497, 1154221, 14612372, 1521475, 15397293, 5558745, 11804444, 12487900, 11987029, 6382748, 12355319, 13908352, 16058094, 8712150]
    #[9733009, 8632021, 7159875, 11291206, 12509837, 5718038, 15539758, 1031483, 13472713, 1878347, 11504594, 7414046, 5092019, 9508613, 8260289, 178326]
